Var1,Var2,Var3
Description_use_4_spaces,dummy,sill_length
,Input_name,Input_No

Use_parallel,dummy,
,Use_parallel,0

No_cores_in_parallel,dummy,
,Num_core_use,8

Res_type_cb+enth=0_phi=1,dummy,
,res_type,0

Use_Newton, dummy,
,Use_Newton,1

CALCULATION_PRECISION,dummy,
,Precision,1e-8

MAX_NUMBER_OF_ITERATIONS,dummy,
,Max_iter,200

MeltSeg_Flag_gt_0_SEGREGATION,dummy,
,MeltSeg_Flag,1

react_try_=1trynew_=0HHvers,dummy,
,react_try,0

GRAVITY,dummy,
,g,9.81

*****************Phase_Diagram_Parameters*****************,dummy,
Hu_et_al_2022_Phase_Diagram_=1,dummy,
,HHJPet,0

Solid_Solution_Solidus_Phase_Diagram_=1,dummy,
,SSPD,1

Layered_intrusion_Phase_Diagram_=1,dummy, 
,FourMPD,0

PHASE_DIAGRAM_TOLERANCE,dummy,
,Precision_PD,1e-10

Phase_diagram_step_size,dummy,
,step_size,0.35

n,dummy, 
,n_order,15

**DIFFERENT_DEEP_SOLIDUS**,dummy,
Different_solidus_in_deep_crust_=1,dummy,
,HighTsF,0

DEEP_SOLIDUS,dummy,
,TsD,1000

DEEP_SOLID_DEPTH,dummy,
,DepthTs,33


*****************THERMAL_DATA*****************,dummy,

**VARIOUS_THERMAL_PROPERTIES**,dummy,
Latent_heat,dummy,
,Lf,550e3

Specific_heat,dummy,
,cp,1100

Thermal_Diff_sill,dummy,
,kt0s,3

Thermal_Diff_background,dummy,
,kt0b,3

Chemical_diff,dummy,
,kc0,1e-18

grain_size,dummy,
,grain_size,2.75e-3

C_type2_KC_Perm=1_RG_Perm=2,dummy,
,C_type2,1

KC_Perm_C_Value_A,dummy,
,C_value_A_KC,125

KC_Perm_C_Value_B,dummy,
,C_value_B_KC,3

KC_perm_MF_a,dummy, 
,KC_perm_MF_a,0.2

KC_perm_MF_b,dummy, 
,KC_perm_MF_b,0.6

KC_perm_MF_c,dummy, 
,KC_perm_MF_c,-5

RG_Perm_C_value_A_beta,dummy,
,C_value_A_RG_beta,70

RG_Perm_C_value_B,dummy,
,C_value_B_RG,0

C_type_PorousSuspension=1_Porous=0,dummy,
,C_type,1

Perm_min_FLAG_No=0_Yes=1,dummy, 
,perm_min_FLAG,0

Perm_min_flag_Velocity_To_0_No=0_Yes=1,dum,
,perm_min_vel_FLAG,1

Perm_min_MF,dummy,
,perm_min_MF,0.05


*****************SOLID_SHEAR_BULK_VISCOSITIES*****************,dummy,
Precision_For_Visc,dummy,
,Precision_BV,1e-2

N_vis,dummy,
,N_vis,1e4

MushBulk_Visc_Type_MattNatureModel=0_CostaModel=1,dummy,
,MU_type,0

Mush_bulk_visc_min_FLAG_No=0_Yes=1,dummy,
,mu_min_FLAG,0

Bulk_visc_min_MF,dummy,
,mu_min_MF,0.06

Bulk_Visc_min_MF_ATMAX,dummy,
, mu_min_MF_grad, 0.05

Bulk_visc_MAX_VALUE,dummy, 
,max_xi_m, 1e30

**FOR_MATT_NAT_MODEL**,dummy,
Ref_Bulk_Visc_MattNature,dummy,
,Ref_Bulk_MN,1e13

**FOR_COSTA_MODEL**,dummy,
Einstein_Coeff,dummy,
,B_vis,2

Phi_star,dummy,
,phistar,0.78

gamma,dummy,
,gamma,12.5

sigma_max,dummy,
,sigma_max,13

epsilon,dummy,
,epsilon,1e-3

Reference_shear_visc(at phi=0),dummy,
,ref_shear,1e17

Reference_shear_visc(at phi=0.5),dummy,
,ref_shear2,1e13

Bulk_To_Shear_ratio,dummy,
,BS_ratio,0.6

**MELT_VISC**,dummy,
Order_of_Liquid_Visc_leastEvolved,dummy,
,mu_f1,0

Order_of_Liquid_Visc_MostEvolved,dummy,
,mu_f2,5

*****************SCALING_FACTORS*****************,dummy,
Scaling_4_velocity_matrix_squared_base,dummy,
,scaling_factorB,10

Scaling_4_velocity_matrix_squared_exponent,dummy,
,scaling_factorEx,12.5

theta,dummy,
,theta,0.99

Dynamic_show_range,dummy,
,dynamic_show_range,0

C_transport_method_ConservativeMethod=1_NonConvervativeMethod=2,dummy,
,C_transport_method,1

Check_convergence_Enable=1,dummy,
,To_check_convergence,0

First_Check_to_Start_checking_convergence,dummy,
,Start_check,5

Record_Contribution_Melt_fraction_less_than_This_number,dummy,
,Contribution_cut,1

Only_record_contribution_if_MF_decreasing,dummy,
,Only_record_decrease,0

*****************Defining_sill_length_and_injection_parameters*****************,dummy,
Base_of_crust_km,dummy,
,Base_crust,20

Top_of_crust_km,dummy,
,Top_crust,0

Injection_depth_km,dummy,
,Injection_depth,15

Density_emplacement_Flag_DensityEmplacement_GT_0,dummy,
,DensF,0

Underaccretion_flag_if_gt_0,dummy,
,OverF,0

Melt_fraction_emplacement_Flag_if_GT_0,dummy,
,MFSill_flag,1

Melt_fraction_for_Emplacement_below,dummy,
,MFSill_int,0.2

Random_emplacement_Flag_RandomEmplacement_GT_0,dummy,
,RandF,0

Random_injection_length_above_and_low_metres,dummy,
,Rand_inject,200

Length_of_sill_metres,dummy,
,Sill_length,100

Fine_meshed_region_ratio_compared_to_sillregion,dummy,
,fine_ratio,6

Set_to_1_to_turn_on_injection,dummy,
,Sill_injection,1

Sill_injected_every_N_Kyr,dummy,
,injection_rate,0.2

Total_number_of_sills_intruded,dummy,
,Tot_SillN,3

Composition_of_sills_Sio2,dummy,
,Comp_sill,50

MeltFraction_of_sills,dummy,
,MeltFracSill,1

*****************Initial_Conditions*****************,dummy,
Composition_of_crust,dummy,
,Cb_initialV,50

Composition_of_deep_crust,dummy,
,Cb_initialVD,55

Geotherm_of_crust,dummy,
,T_geo,25

*****************Define_spatial_mesh*****************,dummy,
minimum_number_of_cells,dummy,
,min_N,800

maximum_number_of_cells,dummy,
,max_N,3000

*****************Time_steps*****************,dummy,
Starting_Time,dummy,
,Time,0

Dynamic_dt=0,dummy,
,fixed_dt,0

Number_of_dt_Steps_between_min_max,dummy, 
,N_dt, 5

Value_of_Steps_to_increasedt,dummy, 
,inc_N, 2

Minimum_number_of_iterations_to_increasedt,dummy, 
,Min_iter,25

Initial_dt_in_years,dummy,
,dt0Y,1e-3

Maximum_dt_in_years,dummy,
,Max_dtY,2

Minimum_dt_in_years,dummy,
,Min_dtY,1e-3

Courant_Number,dummy,
,Courant, 0.45

End_time_of_model_in_years,dummy,
,End_timeY,1e6

Output_Rate_of_data_plots_in_years,dummy,
,Out_time,1

Y_limits_crust_bottom,dummy,
,crust_bottom,-6.65

Y_limits_crust_top,dummy,
,crust_top,-6.45

With_monitor_if1_plotsOutputWithCode,dummy,
,With_monitor,1

Update_frame_howManyStepsBeforeMonitorIsRefreshed,dummy,
,Update_frame,1

To_understand_Contributions_=1,dummy, 
,To_cal_mc,0
