Var1,Var2,Var3
Description_use_4_spaces,dummy,
,Input_name,Input_No

Phase_Diagram_Inputs_for_the_solid_solution_diagram,dummy,

******************MgO_SiO2************************************,dummy,
MIN_SILICA,dummy,
,min_sio2,47

MAX_SILICA,dummy,
,max_sio2,74


******************Densities************************************,dummy,

LEAST_EVOLVED_FLUID_DENS,dummy,
,rhof_2,2832.8

MOST_EVOLVED_FLUID_DENS,dummy,
,rhof_1,2364

LEAST_EVOLVED_ROCK_DENS,dummy,
,rhom_2,3021

MOST_EVOLVED_ROCK_DENS,dummy,
,rhom_1,2614.8

DENSITY_OF_SILL,dummy,
,DensSill,2780.7

******************Phase_Diagram************************************,dummy,

A1,dummy,
,A1,-99.6

B1,dummy,
,B1,-300.4

C1,dummy,
,C1,1160

alpha,dummy,
,alpha,0.0

n_PD,dummy,
,n_PD,15

A2,dummy,
,A2,0

B2,dummy,
,B2,0

C2,dummy,
,C2,0

Eutetic,dummy,
,ae,1

Ts0, dummy,
, Ts0, 760

Tl0, dummy
, Tl0, 1160

